id,LSOA11CD,IMD,Income,Employment,Health,Education,Housing,Crime,Environment
1,E01000842,12.21,0.06,0.06,-0.23,1.84,29.63,-0.22,33.4
2,E01000843,18.39,0.17,0.06,-0.49,4.12,32.51,0,42.78
3,E01000844,13.26,0.06,0.05,-0.58,6.55,27.22,0.32,44.4
4,E01000845,17.56,0.12,0.06,-0.01,13.63,24.04,0.46,37.03
5,E01000846,28,0.29,0.11,0.3,2.9,25.8,0.08,46.73
6,E01000847,24.26,0.22,0.09,0.39,10.98,23.43,0.27,40.71
7,E01000848,11.98,0.08,0.04,-0.64,3.68,25.36,0.16,40.63
8,E01000849,14.06,0.07,0.04,-0.17,10.3,28.82,-0.01,41.88
9,E01000850,18.05,0.07,0.04,-0.38,14.67,27.76,0.54,63.2
10,E01000851,14.89,0.06,0.04,-0.47,8.33,32.01,-0.05,55.24
11,E01000852,19.33,0.09,0.06,0.23,9.41,31.19,0.24,51.34
12,E01000853,30.9,0.24,0.14,0.5,6.98,26.86,0.03,61.39
13,E01000854,23.06,0.14,0.07,0.68,12.52,33.37,-0.03,44.75
14,E01000855,15,0.05,0.04,-0.76,3.98,35.11,0.41,51.95
15,E01000856,33.53,0.26,0.12,0.42,7.46,27.7,1.35,53.27
16,E01000857,16.96,0.13,0.07,0.34,3.58,24.55,-0.29,32.19
17,E01000858,43.37,0.36,0.17,0.67,16.19,29.27,1.6,39.89
18,E01000859,10,0.07,0.06,-0.56,2.55,23.33,-0.48,29.45
19,E01000860,23.17,0.19,0.1,0.27,11.22,32.21,-0.45,31.45
20,E01000861,39.15,0.24,0.14,1,9.98,27.61,1.52,55.77
21,E01000862,9.58,0.03,0.04,-0.85,1.86,23.81,0.47,36.68
22,E01000863,36.62,0.2,0.12,0.81,29.91,25.63,1.36,54.39
23,E01000864,21.74,0.15,0.09,0.48,4.38,26.85,0.5,33.32
24,E01000865,15.4,0.09,0.06,-0.36,1.69,25.2,0.79,35.43
25,E01000866,30.79,0.21,0.14,0.51,7.49,24.99,0.95,49.87
26,E01000867,36.19,0.3,0.13,1.23,16.76,28.41,0.23,45.4
27,E01000868,36.93,0.29,0.17,0.79,20.11,40.19,0.09,25.27
28,E01000869,30.43,0.25,0.12,0.77,7.83,28.07,0.54,42.65
29,E01000870,36.06,0.24,0.14,0.98,13.25,26.73,0.83,55.21
30,E01000871,18.74,0.15,0.08,-0.05,4.13,25.14,0.86,21.85
